a few (det, adj & pron)
--- I invited a few of my friends.
--- I’ll be ready in a few minutes.
able (adj)
--- be able to
about (adv & prep)
--- What about a cold drink?
--- I have about £3. (adv)
--- a book about animals (prep)
above (adv & prep)
accident (n)
across (adv & prep) 
--- The bank’s across the road.
--- He walked across the bridge.
act (n & v)
action (adj)
activity (n)
actor (n)
actually (adv) 
ad (n)
--- an ad on TV
add (v)
address (n)
adult (adj & n)
advanced (adj)
adventure (n)
advert (n)
advertisement (n)
advice (n)
aeroplane (n)
afraid (adj)
after (adv & prep)
afternoon (n)
afterwards (adv)
again (adv)
against (prep)
--- We watched England play against France.
age (n)
--- I don’t know his age.
aged (adj)
--- aged 10 – 16
ago (adv)
agree (v)
--- Yes, I agree with you.
--- Don’t you agree, Sam? 
air (n)
--- to travel by air
airport (n)
alarm clock (n)
album (n)
all (adv, det & pron)
all kinds of (det & pron)
allow (v)
all right (adj, adv & exclam)
alright (adj, adv & exclam)
all sorts of (det & pron)
all the time (det)
almost (adv)
alone (adj & adv)
along (prep)
already (adv)
alright (adj, adv & exclam)
also (adv)
always (adv)
a.m. (adv) 
amazing (adj)
ambulance (n)
among (prep) 
an (det)
and (conj)
angry (adj)
animal (n)
another (det & pron)
answer (n & v)
any (det & pron)
anybody (pron)
anymore (adv)
anyone (pron)
anything (pron)
anyway (adv)
anywhere (adv)
apartment (n)
apartment building (n)
app (n)
apple (n)
appointment (n)
--- an appointment with the doctor
area (n)
arm (n)
armchair (n)
around (adv & prep)
--- to travel around (adv)
--- to sit around the table (prep)
arrive (v)
art (n)
article (n)
--- an article about skiing
artist (n)
as (conj & adv & prep)
--- as good as
--- as soon as possible 
--- the same as
--- as well 
--- as well as
ask (v)
assistant (n)
as well (adv)
as well (as) (prep)
at (prep)
attractive (adj)
--- The walls are an attractive colour.
aunt (n)
autumn (n)
available (adj)
away (adv)
--- He’s gone away.
--- It’s two kilometres away.
awesome (adj)
awful (adj)
baby (n)
back (n, adv & adj)
backpack (n)
bad (adj)
badly (adv)
badminton (n)
bag (n)
bake (v)
ball (n)
balloon (n)
banana (n)
band (n)
--- The band are on tour this month.
bank (n)
--- I changed my money in the bank.
barbecue/ barbeque (n)
baseball (n)
basketball (n)
bat (n)
bath (n)
bathing suit (n)
bathroom (n)
bathtub (n)
battery (n)
be (av & v)
beach (n)
bean (n)
bear (n) 
beard (n)
beautiful (adj)
because (conj)
become (v)
bed (n)
bedroom (n)
bee (n)
before (adv, conj & prep)
begin (v) 
beginner (n)
beginning (n)
behind (adv & prep)
believe (v)
belong (v)
--- The bag belongs to me.
below (adv & prep)
belt (n)
beside (prep)
best (adj & adv)
better (adj & adv)
between (prep)
bicycle (n)
big (adj)
bike (n)
bill (n)
--- Can I have my bill, please?
bin (n)
--- Can you throw the rubbish in the bin?
biology (n)
bird (n)
birth (n)
birthday (n)
biscuit (n) (Br Eng) (Am Eng: cookie)
bit (n & adv)
--- Just a small bit of cake, please.
--- I’m feeling a bit tired.
black (adj & n)
blackboard (n)
blanket (n)
block (n)
--- Shall we walk round the block?
blog (n)
blond(e) (adj)
blood (n)
blouse (n)
blue (adj & n)
board (n)
--- The teacher’s writing on the 
 (black/white)board.
board game (n)
boat (n)
body (n)
boil (v)
boiled (adj)
book (n & v)
--- a good book
--- book a place on the course
bookcase (n)
bookshelf (n)
bookshop (n) (Br Eng) (Am Eng: bookstore)
bookstore (n) (Am Eng) (Br Eng: bookshop)
boot (n)
--- a pair of boots
bored (adj) 
boring (adj)
born (v)
--- I was born in Manchester.
borrow (v)
--- She borrowed a book from the library.
boss (n)
both (pron & det)
bother (v)
--- Sorry to bother you.
bottle (n)
bottom (n) 
--- at the bottom of the stairs
bowl (n)
box (n)
boy (n)
boyfriend (n)
bracelet (n)
brain (n)
brave (adj)
bread (n)
break (n & v)
--- a break for lunch (n)
--- Someone’s broken the window. (v)
breakfast (n)
bridge (n)
